Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,10986842,"Shaky warriors","2023-11-10 17:02:41",147.465267,48,"erlendlokna,johanvikmathisen"
2,10986550,"R U smarter than a 5th grdr?","2023-11-11 22:20:46",147.524857,152,"kevin10tran12,sunnivaa,vildethorstensen"
3,10961490,"Group 004","2023-11-11 15:20:26",147.985350,186,"abdulrahmanakkawi,davidtaraldsen,valentinai"
4,11072037,"AI papi!","2023-11-12 20:31:50",148.718766,108,"henningolweus,perchristiangrieg,syvernes"
5,10977000,"NeuralNet Ninjas™","2023-11-12 19:38:34",149.454877,146,"kristoffergrude,mathiasraa,siverteggen"
6,10966128,"[028] ML Magicians","2023-11-11 14:38:44",150.875248,113,"jtulvik,marcushjrund,simenwold"
7,10971514,"Tech Bros [71]","2023-11-12 20:18:48",151.074858,111,"axelvillangerbang,hkonbakkekjerstad,mathiasivindandresen"
8,10970437,"Solar AI","2023-11-12 20:09:05",151.162683,118,"joelconstantinos1,julleeee,vilhjalv"
9,10953496,"[46] GoatBoost","2023-11-12 13:15:50",151.422178,138,"hormar21,karolinestabell,oda123456"
10,11129727,nonnegata,"2023-11-12 20:16:04",151.488744,78,"mortenviersimensen,simenwaitz"
11,11092669,"Haakon Birketvedt23","2023-11-12 18:58:48",151.558806,91,"eskilpedersen,haakonbirketvedt23"
12,10953396,"Group 45","2023-11-12 11:44:23",151.627158,59,"bjornaronrydland,jakobcuhra,sirfatpants"
13,11010387,"085 - The Overfit Club","2023-11-11 16:04:32",151.682031,98,"axelandreassen,pederstenbergnilsen,thomasmelkeraaen"
14,11035573,Maskinlærerene,"2023-11-12 19:24:32",151.701542,107,"erikmjaanes,matsundseth,sondrerogde"
15,10962227,"Group 67","2023-11-10 07:39:52",151.847891,97,"hermansolem,petersagdahl,sanderboyeeikeland"
16,10953103,"Cognitive Commanders","2023-11-12 18:30:53",151.889116,95,"christofferroelofsen,mathiasotnes,petterdalhaug"
17,11074122,"[Group 116] UwU","2023-11-12 17:04:45",151.913361,78,"eskildf,mariusberdalgaalaas,martinkristiansentmt"
18,11225680,"Kristian M. Larsen","2023-11-11 23:55:26",151.936958,9,kristianmlarsen
19,10962369,"🤖 Suboptimus Prime","2023-11-12 03:32:08",152.037776,117,"peterskaarnordby,simenkristoffersen"
20,11113294,"I'm just Ken","2023-11-12 17:48:22",152.044424,73,"christianroh,hallvaeb,olavuk"
21,10962134,"Group 21 - We're Kenough","2023-11-11 15:29:49",152.105828,110,"angelicaricci,mattiamilone,michelelamon"
22,11229915,"[Deleted] ae0fd83f-3d2a-4ece-b9ad-942ff93eca9c","2023-11-12 18:35:10",152.131494,16,del=fa78d00e73939692
23,10957430,"Negative Power Inc.","2023-11-12 16:24:21",152.433497,155,"isakyt,jorgenbakken,olarasmussen"
24,11052642,"Bits Please [63]","2023-11-12 10:03:25",152.449116,151,"eirinsudbsivertsen,sigurhb,trymwian"
25,10986870,5tabekk,"2023-11-12 17:13:16",152.558282,79,"devtons,dylansaeed,simenburgos"
0,11233210,"[VT] Goslightning","2023-11-12 19:52:48",152.580549,1,
26,10966513,"Boost Baddies","2023-11-10 07:58:08",152.596715,53,"kamorkve,robinaakvik"
27,11018085,"Neural Net Nutheads","2023-11-12 17:31:05",152.722782,44,"hansivarwgsslberg,oskarbrandsaetervik"
28,11199043,"[Deleted] 22abf6f6-d049-438f-a066-9ce9ab87cf01","2023-11-10 14:20:03",152.766935,23,del=794835fba3df128e
29,10953497,"[199] Do not solo the project","2023-11-11 18:32:51",152.791647,65,kemosabe01
30,10953760,"Group 43","2023-11-11 19:25:29",152.813440,107,"ofplarsen,olasther,simeonchristoffersen"
31,10953330,"[003] Linear Regression","2023-11-12 20:43:45",152.827694,141,"ellingsvee,erikmma,matiassunde2"
32,11010166,"[34] I am Kenough","2023-11-11 09:47:32",153.057506,157,"elintoverud2,sindrehaugland,thomasteigland"
33,10953644,"[012] Neural Network Ninjas","2023-11-12 16:51:04",153.231500,175,"marinorfolk,mathiaskarsrudnordal,olarabrahamsen"
34,10953247,"Group 60","2023-11-12 18:24:02",153.235294,99,"espenaakresjo,sivertsandekverme"
35,11011005,Nederlaget,"2023-11-12 19:45:16",153.238849,55,"benjaminstiftkrogh,christoffernetskar,oscarroos"
36,11009858,Kjøh,"2023-11-12 17:30:36",153.308702,87,"henrikaas,martemorgenlieskei,nikolauswieland"
37,10966250,"Forrest Gump","2023-11-12 20:31:40",153.311734,88,"henningdroepping,matsalexander,mikaelsteenbuch"
38,10972109,"Dig Bick Energy Inc.","2023-11-12 17:39:35",153.336506,178,"fabianfossbudal,martinbb,ovebugten"
39,11225202,"Jostein Lorvik","2023-11-11 11:58:35",153.538228,14,josteinlorvik
40,10968288,"Catch [22]","2023-11-12 16:58:08",153.652295,133,"hansmutne,thomaskrogstad1"
41,10954723,"NaN Squad","2023-11-12 14:18:49",153.661287,113,"aslakvengbo,henrikjbs,jorgensandhaug"
42,11142768,"The learning machines","2023-11-11 23:00:50",153.726153,90,"kristineggen,martee"
43,10977100,"[Group 61] Starheim","2023-11-12 20:32:58",153.938720,65,"davidrknott,hansandreaslindgrd,starheim"
44,11004273,"Group 89","2023-11-12 16:49:43",154.037215,108,"annaorlandi,quinten3007"
45,10965817,"Group 69","2023-11-12 20:39:02",154.042728,118,"erikalexandergrieg,gustavlokna,simenfritzer"
46,11011435,"[Group 33] cache me if you can","2023-11-12 13:31:19",154.048597,71,"greveisdahl,nicholasselvik,nicolayhagen"
47,11010960,BitsLearning,"2023-11-12 16:58:09",154.083585,49,"gurorioberge,sigvelysne"
48,11005660,"Random Forest Rangers","2023-11-12 19:23:59",154.093380,60,"andreszb,slimshahly"
49,11102552,"[Group 11] Overfit Oracles","2023-11-12 13:58:10",154.194000,71,"emilholmen,henrikwetlesenborge,hermanholmoy"
50,10998993,"[Group 05] Boosted","2023-11-12 20:33:11",154.196289,96,"jacobalindberg,kaiborgen,vegardtrumhaugerud"
51,10953251,"Group 13 - Survival of the fit","2023-11-12 12:35:51",154.324187,101,"eirikhanssen,hansjakobhland,matiasflateb"
52,10953347,"Group 6","2023-11-12 20:04:05",154.515838,165,"gunnarnystad,peterskoland,sverrenystad"
53,10990658,SigmoidWarriors,"2023-11-12 19:59:18",154.542369,103,"marcusfuglestad,nickaskari,simenpederstang"
54,10961609,Group_25,"2023-11-12 19:17:51",154.698265,112,"henrietteameln,thalekrohnpettersen"
55,10986390,"[121] The Decision Tree-nity","2023-11-11 09:41:14",154.825878,78,"mikkelaaguttormsen,sofietoskahalvorsen,sofieytterstad"
56,10958184,"Group 83","2023-11-12 18:08:16",154.900596,66,"askiversylte,dortheamunch,jakobtssebro"
57,11009847,"The Data Divas","2023-11-12 12:22:41",154.948140,122,"malindoskeland,martevingsnes,odagraufferntsen"
58,10987272,"Null In My Kernel","2023-11-12 20:54:41",154.987566,130,"aaryanneupane,beachboy12345,sindrelothe"
59,10984408,"[107+random] Brazil 🇧🇷","2023-11-12 19:23:15",155.056428,84,"jonatanlrdahl,magnussagmo,marenarno"
60,10986152,"Xtreme Gorilla Bowling [056]","2023-11-12 18:02:38",155.109821,106,"cristianogambirasio,lasselemke"
61,11198883,"[Deleted] b7fbe4d0-f27e-4d26-8003-cb45b9d690fd","2023-11-09 20:46:54",155.151553,21,del=b66daaa7ed806536
62,11045093,"073 Du må ikke sove","2023-11-12 08:25:54",155.173085,47,"patricklevin,thomashaugendelange,toguho"
63,11077701,"Tay 2.0","2023-11-12 16:16:54",155.254935,58,"magnusbyrkjeland,oscartimmmarcussen,sondrekolberg"
64,11004670,"K Klustering Klan","2023-11-12 20:42:25",155.432773,69,"erikbjrnstad,mathiashaakonaas,simensee"
65,11163036,GranMaester,"2023-11-12 20:53:41",155.457223,51,matiasgranhenriksen
66,11228519,"[Deleted] ea97629a-4261-421c-95ca-8abd59a288fb","2023-11-12 17:30:27",155.498846,9,del=d576250d8dc744e4
67,10986322,"[092] Bestejentene :*","2023-11-12 18:13:16",155.597699,89,"elinekjersemhareide,emmichewigand,tobiasbergeland"
68,11219867,GoatBard,"2023-11-12 13:24:43",155.972742,29,larshalvorsen
69,11220061,"Katinka johansen","2023-11-09 22:42:57",156.026139,6,katinkajohansen
70,10999743,"Tech Tiaras","2023-11-12 18:35:06",156.049200,64,"anesandvik,emilieelvebakk"
71,10953139,Ehhhhhhh,"2023-11-12 16:46:00",156.099242,121,"mariostud,mktk24,torsteinkorten"
0,11099473,"[VT] Shao RyKhan","2023-10-19 23:54:25",156.153237,1,
72,10965878,"[146] hey girl lets ML n chill","2023-11-11 15:14:39",156.315783,98,"joakimness,olerlasson,sinanmaric"
73,11010073,"51-Virtual Van Dijk","2023-11-12 16:02:13",156.323563,116,"matswiigmartinussen,nilspetteralfsen,pederb1108"
74,11011031,"[52]My AI rocks","2023-11-12 10:23:37",156.514307,150,"jennifervo00,synnesjaavik"
75,10998390,"[39] brute force","2023-11-12 17:37:43",156.533454,67,"halvardliland,isabeltlam,sanderskonhoft"
76,10982349,SindreFinnesDetEksternData,"2023-11-12 20:53:15",156.628556,41,"eirikvarnes,jathavaanshankarr"
77,10981197,"[36] Gooseling hunters","2023-11-12 16:15:35",156.665493,111,"hansstemshaug,olejacobmellgren,peterllawrence"
78,11197957,"[Deleted] dc580d93-e3d7-47e1-93fa-476ad52eaeb1","2023-11-09 18:45:02",156.895299,3,del=3efc323733bab037
79,11212117,"Bjorg Hansen","2023-11-12 12:26:54",157.024169,34,bjorghansen
80,11096644,"Go around and find out","2023-11-12 20:59:49",157.056091,80,"starwars123,vebjornwnilsen,vetlerasmussen"
81,11124662,"CodeCrunch Collective","2023-11-12 16:48:45",157.062034,51,"bendiknatvigbacke,markusmyklebust,perolavbroback"
82,11219314,"Daske Musen","2023-11-12 17:54:12",157.281476,24,daskemusen
83,10965685,"Binary Buffoons","2023-11-12 19:44:13",157.285588,107,"henrikmoewhre,martinskatvedt,matsellingsen"
84,11232831,dåsemikkel,"2023-11-12 18:33:08",157.319936,8,dsemikkel
85,10955673,"10 Timebenders","2023-11-12 13:38:47",157.408953,96,"beatricere,claudiodisalvo,raymo111"
86,11205995,"[Deleted] 1de80626-3dcf-4a3c-92da-827cce18985b","2023-11-07 18:29:35",157.427332,2,del=9ff02d70215615ac
87,10955315,"[016]The Pizza Slice Embedding","2023-11-12 20:19:13",157.513953,190,"eirikreiestad,henriklarsen28,julievytran"
0,11099471,"[VT] KenO","2023-10-19 23:53:44",157.601687,1,
88,10988955,"Lei-Cheng FC","2023-11-12 20:16:46",157.729666,114,"loghenrik,nasols,teodorbaranelindell"
89,10982669,"Model Seducing Maestros[65]","2023-11-12 14:27:14",157.742377,156,"kajaerfjord,thomasstorvik"
90,10975975,"[054] K-means Krew","2023-11-12 18:20:13",157.811827,149,"danielhaugland,elibir,sindreaas"
91,11058740,FeatureForce,"2023-11-12 17:28:43",158.040649,68,"andrengan,jakobeik,youlduzfaryabi"
92,10953597,"Relu Rep Rippers","2023-11-12 20:43:38",158.110086,124,"dragevxo,mikkelol"
93,10970032,"[042] Energy Intuition","2023-11-12 17:09:23",158.220234,97,"maribjornstad,norakyte,sebastianhummelen"
94,10999708,"Please få bedre enn random!","2023-11-12 20:46:59",158.380332,39,"atonywm,oresari,wilhelmsundelie"
95,11004319,"Jabajaba doo","2023-11-12 20:45:48",158.400608,121,"pauluskh,petterlberg"
96,10953126,"I love your NaN(s)","2023-11-12 20:32:08",158.491270,152,"henrikhorpedal,phdpham,roryfitzgerald"
0,10952991,"[VT] La La Lizard","2023-09-22 09:15:35",158.597551,1,
97,10986358,"AI Avengers","2023-11-12 20:16:54",158.642078,50,"jonathanseckinger,kjellstadler"
98,11199200,OverfitteRs99,"2023-11-09 21:32:07",158.683800,24,overfitters99
99,10966660,Barbie,"2023-11-12 17:58:19",158.806731,135,"hrlucy,jayshorey,marijansoric"
100,10981243,"[84] The Hitchhiker's Ensemble","2023-11-12 15:55:18",158.835878,42,"mattiaslunddahlin,simeneidal"
101,11000561,IsakDrage,"2023-11-12 18:10:01",158.852947,49,"isakdrage,thodorsm"
102,10960827,Krøllebølle,"2023-11-12 20:33:18",158.887517,39,"clarahollenbeck,jakobcettihansen,niklasfalke"
103,10967936,PCswappers,"2023-11-12 18:54:17",158.959055,45,"alicemadama,ariannacagali,oliversanchez"
104,10970402,"[group 94] Gosling slayers","2023-11-12 16:23:15",159.115297,82,"andreastallvik,taheeraahmed"
105,10954315,2boyz0girlz,"2023-11-12 19:54:14",159.512402,29,"ebolsson,mathiasravnmunkvold"
106,10953946,Goslefoss,"2023-11-12 20:47:16",159.636832,35,kristianat
107,10964622,"Linear Regrets","2023-11-11 12:54:55",160.038789,25,maxgun
108,11104673,"I drive","2023-11-12 20:29:48",160.128687,55,"akselkatralen,fredrikeiding,kristofferkl"
109,10962639,"Silly Goose Squad","2023-11-12 20:37:33",160.161880,139,"jrgennr,matsamble,thomasphilipfagerli"
110,11198158,"Hard mode any%","2023-11-12 20:09:09",160.211843,17,robinggranstrm
111,11007792,"La MarseillAIse","2023-11-12 18:05:03",160.572904,57,"olaiskogen,remitre,yoann225"
112,10964785,"[53] Snåsamannen","2023-11-11 12:55:45",160.632428,113,"eriktjrandfrland,larsmartinlstad"
113,10986538,[20]DetViktigsteErÅKoseSeg,"2023-11-12 18:58:15",160.738614,38,"martssi,mattiasnyttingnes,sanderklokk"
114,10981801,"Bsahtek le ML","2023-11-12 17:56:22",160.903529,54,"arthurtestard,verdiernahel,vverdon"
115,11001466,96,"2023-11-12 18:05:35",161.143197,58,kristoffereggan
116,10961178,"Gone in 59 seconds","2023-11-12 20:10:55",161.192803,56,"adriankv,ahouse00,arnepu"
117,11197973,team,"2023-11-09 14:35:51",161.347326,28,larshansensorensen
118,11204534,"[Deleted] 590b2d52-8c5d-4379-be09-843ec5f52570","2023-11-11 18:46:05",161.442006,33,del=f883fe88c4a4d6f7
119,10999039,Samh2oman,"2023-11-12 20:06:10",161.495753,26,"denniskrn,samh2oman,wesselterlaak"
120,11009871,"Goup 98","2023-11-12 19:36:38",161.727327,78,"eriksalvesen,jesperelverum"
121,10986406,080,"2023-11-12 20:25:41",161.943340,94,"kristofersejersted,roberthaug"
122,11001352,"kule gutter","2023-11-12 19:25:17",162.189128,68,"madsolaveek,sigurdskatvedt,ulrikrornes"
0,10952993,"[VT] Frostling","2023-09-22 09:15:57",162.288180,1,
123,11010592,"Team hat","2023-11-12 09:07:02",162.303012,88,"andrineterland,hannagausnes,theastadsnes"
124,10953311,"Group 24","2023-11-12 19:55:11",162.323504,23,"einride,ingeborgmklemsdal,sanneolsen"
125,11218285,Gard99,"2023-11-12 13:46:19",162.466155,32,gard99
126,11012775,"Computer Teaching","2023-11-12 04:53:41",162.471736,25,"arkadiuszmikula,hubertmazur,karolinakrl"
127,10982243,"31 - Passive Regressive","2023-11-12 19:35:32",162.712276,68,"n00bsownm3,sebb2o,vastrix"
128,10990760,"Boosting Bandits","2023-11-12 12:03:44",162.761371,108,"aldaraiglesiass,johanneshank,lucasredondo"
129,10977313,"hello world","2023-11-12 18:47:06",162.835564,103,"henrikraa,stinkyelias"
130,10965787,"Group 97","2023-11-12 20:08:11",162.924418,56,"oyvindvangsnes,peringenotland,sebastianaugustberg"
131,11116409,terreta,"2023-11-11 13:26:29",163.249540,13,"celiaigual,davidborregon,lucaspiggy"
132,10984199,"[150] Martin did it in a week","2023-11-12 17:45:09",163.390701,25,"martafix,theonlymartin,vitsimecek"
133,10966319,"Mo' features, mo' problems 😎","2023-11-12 20:23:46",163.416756,41,"erlendjohanrvannebo,goosewhiteatruce,isakherrerasternes"
134,11175478,overfitters,"2023-11-03 11:23:51",163.429467,5,overfitters
0,11099468,"[VT] Ryleena","2023-10-19 23:53:14",163.671764,1,
135,11033999,"Paperclip maximisers","2023-11-12 16:58:22",164.290229,98,"edsonreistad,reeeeeeeeeeeeeee"
136,10953437,"[Group 108]","2023-11-12 15:53:05",164.327045,56,"felixbbo,paulmichiels01"
137,10965114,"Yes we GAN","2023-11-12 20:14:18",164.433600,26,"andreasgranhylieng,gaylordoftheaether,kseniamordovets"
138,10970856,"♡₊˚⋆.✧࿔  Forecast Fairies [27]","2023-11-12 16:39:45",164.511792,79,"annikatorsvik,karenvillmones,milliea"
139,11218107,"Mina Ballz","2023-11-12 15:50:37",164.539637,32,minaballz
140,11129085,"time out error","2023-11-12 16:01:04",164.818550,44,agnethekaasen
141,10986328,"Geese nuts","2023-11-12 20:40:54",165.241482,52,"farhadismayilov,yngvelarsen"
142,11063981,"Logistic Agression","2023-11-12 19:12:39",165.797489,27,"gjermundbae,martinbarthel"
143,10984219,🐥,"2023-11-12 13:57:25",166.008725,31,"karelponcar,miroslam,simonprasek"
144,11231048,fgeiuoshg,"2023-11-12 19:11:40",166.442640,7,fgeiuoshg
145,11184458,"[Deleted] 40717435-6763-484b-870d-9a0fd10d9489","2023-11-04 22:43:12",167.098435,5,del=3a97a0200e077f94
146,10953718,"[017] ignoring error messages","2023-11-12 14:13:03",167.739371,49,"kerinohugo,noehirschauer"
147,10958259,"team 091","2023-11-12 18:08:28",167.998384,17,"ameldk,exur00"
148,10961947,245,"2023-11-12 15:31:53",168.358086,35,karlundheim
149,11000221,"Group 103","2023-11-12 04:24:53",169.622099,3,verloune
150,10965715,"The Turing Tribe [15]","2023-11-12 16:44:02",171.762276,35,"emilymalcolmson,erlingmathiasstaff,thorwiliiamvoster"
151,11232967,"Gin og pikknikk","2023-11-12 19:11:36",173.511516,7,ginogpikknikk
152,10972069,JeanGUN,"2023-11-12 18:25:24",173.543827,29,"del=77874e1babb70399,dzobamat"
153,11038284,group257,"2023-11-12 12:57:52",174.804253,2,torbjrn
154,11078476,Maskinlærling,"2023-11-12 20:04:10",175.009832,32,jonasjohannessen
155,11010172,"wrong user","2023-10-13 12:26:07",177.209787,1,elintoverud
0,10952997,"[VT] Gospion","2023-09-22 09:16:57",177.423164,1,
156,11125507,"Group 057","2023-11-12 20:15:53",177.534024,15,"esgalha,joofitas"
157,10964425,SunnySolvers,"2023-11-12 20:58:29",177.744343,26,"kentrv,randsborg"
158,11005249,"Weekend warrior [180]","2023-11-12 20:46:14",179.733907,23,mariusho
159,11090935,SoloBolo,"2023-11-12 13:17:17",181.261327,17,simonengebu
160,10986256,we,"2023-11-12 16:42:59",188.260319,15,"alexispouillieute1,colinthomasntnu,louiseruyer"
161,11110903,G110,"2023-11-12 20:12:30",188.289084,18,"maylinelepolles,monteroflorian,romaincolombet"
162,11028899,"Team Lyngsvarten","2023-11-12 20:15:55",190.642048,11,minastensaker
0,10952996,"[VT] Kenshi","2023-09-22 09:16:45",192.908502,1,
163,11204225,"[Deleted] 89c265ec-9c74-4242-a9b4-d03f35002376","2023-11-07 15:06:09",193.612096,2,del=ddd8fe8358e70efb
0,10952992,"[VT] Quan Gos Chill","2023-09-22 09:15:48",367.398424,1,
164,11193153,"Group 214","2023-11-12 16:18:49",420.350353,31,lorenamariazvunka
0,10952994,"[VT] Gosborg 2049","2023-09-22 09:16:11",468.251433,1,
165,11204794,Hello,"2023-11-11 19:53:07",566.294399,7,jean952
166,11096918,"Henri00 [175]","2023-10-19 13:38:03",579.469164,1,henri00
167,11016248,havtei,"2023-10-29 20:08:59",609.945396,2,havtei
